Date,Provider,Service,Region,Amount,Usage_Type,Efficiency_Score
2025-07-01,AWS,Databricks,us-east-1,1250.5,on-demand,75
2025-07-01,AWS,Snowflake,us-east-1,2150.75,reserved,85
2025-07-01,Azure,Fabric,eastus,1850.0,on-demand,65
2025-07-01,AWS,Kubernetes,us-west-2,950.25,on-demand,45
2025-07-01,SaaS,Databricks,us-east-1,750.0,on-demand,72
2025-07-02,AWS,Databricks,us-east-1,1280.5,on-demand,76
2025-07-02,AWS,Snowflake,us-east-1,2160.75,reserved,84
2025-07-02,Azure,Fabric,eastus,1820.0,on-demand,68
2025-07-02,AWS,Kubernetes,us-west-2,980.25,on-demand,42
2025-07-02,SaaS,Databricks,us-east-1,760.0,on-demand,71
2025-07-03,AWS,Databricks,us-east-1,1240.5,on-demand,74
2025-07-03,AWS,Snowflake,eu-west-1,2200.75,reserved,82
2025-07-03,Azure,Fabric,westeurope,1900.0,on-demand,62
2025-07-03,AWS,Kubernetes,us-east-1,1050.25,on-demand,38
2025-07-03,GCP,BigQuery,us-central1,580.0,on-demand,80
2025-07-04,AWS,Databricks,eu-west-1,1350.5,on-demand,78
2025-07-04,AWS,EC2,us-east-1,3200.0,reserved,88
2025-07-04,Azure,AKS,eastus,1200.0,on-demand,55
2025-07-04,AWS,RDS,us-west-2,850.5,reserved,90
2025-07-04,SaaS,Snowflake,us-east-1,2400.0,on-demand,75
2025-07-05,AWS,Databricks,us-east-1,1265.5,on-demand,77
2025-07-05,AWS,Snowflake,us-east-1,2180.75,reserved,83
2025-07-05,Azure,Fabric,eastus,1880.0,on-demand,67
2025-07-05,AWS,Kubernetes,us-west-2,920.25,on-demand,48
2025-07-05,GCP,BigQuery,us-central1,600.0,on-demand,79
2025-08-01,AWS,Databricks,us-east-1,1320.5,on-demand,76
2025-08-01,AWS,Snowflake,us-east-1,2280.75,reserved,86
2025-08-01,Azure,Fabric,eastus,2050.0,on-demand,64
2025-08-01,AWS,Kubernetes,us-west-2,1150.25,on-demand,42
2025-08-01,SaaS,Databricks,us-east-1,800.0,on-demand,70
2025-08-02,AWS,Databricks,eu-west-1,1380.5,on-demand,79
2025-08-02,AWS,EC2,us-east-1,3400.0,reserved,89
2025-08-02,Azure,AKS,eastus,1350.0,on-demand,58
2025-08-02,AWS,RDS,us-west-2,920.5,reserved,91
2025-08-02,SaaS,Snowflake,us-east-1,2600.0,on-demand,77
2025-08-03,AWS,Databricks,us-east-1,1300.5,on-demand,75
2025-08-03,AWS,Snowflake,eu-west-1,2320.75,reserved,84
2025-08-03,Azure,Fabric,westeurope,2020.0,on-demand,61
2025-08-03,AWS,Kubernetes,us-east-1,1200.25,on-demand,40
2025-08-03,GCP,BigQuery,us-central1,650.0,on-demand,81
2025-08-04,AWS,Databricks,us-east-1,1290.5,on-demand,77
2025-08-04,AWS,Snowflake,us-east-1,2200.75,reserved,85
2025-08-04,Azure,Fabric,eastus,1950.0,on-demand,66
2025-08-04,AWS,Kubernetes,us-west-2,1080.25,on-demand,46
2025-08-04,GCP,BigQuery,us-central1,620.0,on-demand,80
2025-08-05,AWS,Databricks,us-east-1,1310.5,on-demand,76
2025-08-05,AWS,Snowflake,us-east-1,2250.75,reserved,83
2025-08-05,Azure,Fabric,eastus,2000.0,on-demand,65
